strategy,wf_sharpe,wf_maxdd,val_sharpe,val_maxdd,test_sharpe,test_maxdd,test_sortino,test_calmar,runtime
MinCVaR ra=0.3 sw=0.2,0.4161,-17.32,0.8966,-8.4,1.7957,-9.55,3.1278,3.6873,0.2
MinCVaR ra=0.3 sw=0.1,0.4913,-16.99,0.6513,-8.65,1.7666,-10.32,2.913,3.1781,0.2
Mom+RP b=1.0 tv=0.12,0.451,-15.98,1.0469,-8.4,1.7058,-8.43,3.0003,3.4035,0.0
Mom+MV b=1.0 tv=0.12,0.451,-15.98,1.0469,-8.4,1.7058,-8.43,3.0003,3.4035,0.0
Mom+MV b=1.0 tv=0.16,0.4351,-20.78,1.0468,-11.14,1.7057,-9.61,3.0,3.46,0.0
Mom+MV b=1.0 tv=0.2,0.432,-23.32,1.0467,-11.57,1.7057,-9.61,3.0,3.46,0.0
Mom+MV b=1.0 tv=0.14,0.4411,-18.41,1.0468,-9.78,1.7057,-9.61,3.0,3.46,0.0
Mom+RP b=1.0 tv=0.16,0.4351,-20.78,1.0468,-11.14,1.7057,-9.61,3.0,3.46,0.0
Mom+RP b=1.0 tv=0.14,0.4411,-18.41,1.0468,-9.78,1.7057,-9.61,3.0,3.46,0.0
MinCVaR ra=0.5 sw=0.2,0.4432,-18.17,0.6372,-9.04,1.6667,-10.24,2.7927,2.946,0.2
Mom+MV b=0.9 tv=0.12,0.4972,-15.26,0.9921,-8.49,1.6589,-8.3,2.8676,3.3296,0.0
Mom+MV b=0.9 tv=0.2,0.48,-22.17,0.992,-11.43,1.6588,-9.3,2.8674,3.3743,0.0
Mom+MV b=0.9 tv=0.16,0.4869,-19.87,0.992,-11.26,1.6588,-9.3,2.8674,3.3743,0.0
Mom+MV b=0.9 tv=0.14,0.4894,-17.6,0.9921,-9.88,1.6588,-9.3,2.8674,3.3743,0.0
Mom+MV b=0.7 lb=40,0.7156,-13.99,0.7165,-13.82,1.6345,-9.1,2.7603,3.2444,0.0
Mom+MV b=0.8 tv=0.2,0.5284,-21.0,0.9351,-11.3,1.6071,-9.34,2.7257,3.1584,0.0
Mom+MV b=0.8 tv=0.16,0.5398,-18.92,0.9351,-11.3,1.6071,-9.34,2.7257,3.1584,0.0
Mom+MV b=0.8 tv=0.12,0.5431,-14.51,0.9352,-8.58,1.6071,-8.47,2.7259,3.128,0.0
Mom+MV b=0.8 tv=0.14,0.5441,-16.74,0.9351,-9.98,1.6071,-9.34,2.7257,3.1584,0.0
Mom+MV b=0.7 sc=30,0.5937,-15.95,0.8772,-10.05,1.562,-9.47,2.5975,2.9549,0.0
Mom+MV b=0.7 sc=25,0.5959,-15.91,0.8767,-10.06,1.5573,-9.47,2.5871,2.9425,0.0
Mom+RP b=0.7 tv=0.12,0.5902,-13.73,0.8761,-8.65,1.5505,-8.7,2.566,2.9023,0.0
Mom+MV b=0.7 tv=0.12,0.5902,-13.73,0.8761,-8.65,1.5505,-8.7,2.566,2.9023,0.0
Mom+MV b=0.7 tv=0.2,0.5769,-19.82,0.876,-11.17,1.5504,-9.46,2.5659,2.9244,0.0
Mom+MV b=0.7 tv=0.14,0.5991,-15.85,0.876,-10.07,1.5504,-9.46,2.5659,2.9244,0.0
Mom+RP b=0.7 tv=0.16,0.5935,-17.93,0.876,-11.17,1.5504,-9.46,2.5659,2.9244,0.0
SectorCov+RP+Mom b=0.7 tv=0.14,0.5991,-15.85,0.876,-10.07,1.5504,-9.46,2.5659,2.9244,0.0
SectorCov+RP+Mom b=0.7 tv=0.16,0.5935,-17.93,0.876,-11.17,1.5504,-9.46,2.5659,2.9244,0.0
Mom+MV b=0.7 lb=50,0.5991,-15.85,0.876,-10.07,1.5504,-9.46,2.5659,2.9244,0.0
Mom+RP b=0.7 tv=0.14,0.5991,-15.85,0.876,-10.07,1.5504,-9.46,2.5659,2.9244,0.0
Mom+MV b=0.7 sc=20,0.5991,-15.85,0.876,-10.07,1.5504,-9.46,2.5659,2.9244,0.0
Mom+MV b=0.7 tv=0.16,0.5935,-17.93,0.876,-11.17,1.5504,-9.46,2.5659,2.9244,0.0
Mom+MV b=0.7 sc=15,0.6043,-15.76,0.8749,-10.08,1.5393,-9.46,2.5418,2.8955,0.0
Mom+MV b=0.7 sc=10,0.6154,-15.58,0.8728,-10.1,1.5183,-9.45,2.4964,2.8417,0.0
Mom+MV b=0.6 tv=0.2,0.625,-18.63,0.8147,-11.04,1.4886,-9.58,2.428,2.6978,0.0
Mom+MV b=0.6 tv=0.16,0.6473,-16.9,0.8147,-11.04,1.4886,-9.58,2.428,2.6978,0.0
Mom+MV b=0.6 tv=0.14,0.6535,-14.93,0.8147,-10.14,1.4886,-9.58,2.428,2.6978,0.0
Mom+MV b=0.6 tv=0.12,0.6441,-12.92,0.8148,-8.72,1.4886,-8.93,2.4281,2.6818,0.0
Mom+MV b=0.7 lb=30,0.6972,-14.11,0.7006,-14.08,1.4767,-9.34,2.4218,2.7595,0.0
Mom+MV b=0.7 lb=60,0.6187,-12.46,0.8267,-10.51,1.4297,-10.09,2.2737,2.3814,0.0
Mom+MV b=0.5 tv=0.12,0.6969,-12.09,0.7513,-8.84,1.4216,-9.14,2.2749,2.4672,0.0
Mom+RP b=0.5 tv=0.12,0.6969,-12.09,0.7513,-8.84,1.4216,-9.14,2.2749,2.4672,0.0
Mom+MV b=0.5 tv=0.2,0.6725,-17.42,0.7513,-10.94,1.4215,-9.71,2.2748,2.4785,0.0
Mom+MV b=0.5 tv=0.14,0.7052,-13.98,0.7513,-10.25,1.4215,-9.71,2.2748,2.4785,0.0
Mom+RP b=0.5 tv=0.14,0.7052,-13.98,0.7513,-10.25,1.4215,-9.71,2.2748,2.4785,0.0
Mom+RP b=0.5 tv=0.16,0.7006,-15.83,0.7513,-10.94,1.4215,-9.71,2.2748,2.4785,0.0
SectorCov+RP+Mom b=0.5 tv=0.14,0.7052,-13.98,0.7513,-10.25,1.4215,-9.71,2.2748,2.4785,0.0
SectorCov+RP+Mom b=0.5 tv=0.16,0.7006,-15.83,0.7513,-10.94,1.4215,-9.71,2.2748,2.4785,0.0
Mom+MV b=0.5 tv=0.16,0.7006,-15.83,0.7513,-10.94,1.4215,-9.71,2.2748,2.4785,0.0
Mom+MV b=0.4 tv=0.12,0.7478,-11.23,0.6858,-8.96,1.3493,-9.34,2.1163,2.2586,0.0
Mom+MV b=0.4 tv=0.14,0.7558,-13.0,0.6858,-10.39,1.3492,-9.83,2.1163,2.2664,0.0
Mom+MV b=0.4 tv=0.2,0.7188,-16.2,0.6858,-10.9,1.3492,-9.83,2.1163,2.2664,0.0
Mom+MV b=0.4 tv=0.16,0.7529,-14.74,0.6858,-10.9,1.3492,-9.83,2.1163,2.2664,0.0
MinCVaR ra=0.3 sw=0.05,0.5007,-19.02,0.5447,-8.98,1.3323,-12.01,2.1403,1.8539,0.2
MinCVaR ra=0.5 sw=0.1,0.4123,-18.92,0.6164,-9.55,1.3087,-11.71,2.1386,1.8519,0.2
MinCVaR ra=1.0 sw=0.2,0.3774,-17.86,0.6405,-9.49,1.2967,-11.52,2.1248,1.8754,0.2
Mom+MV b=0.3 tv=0.12,0.7966,-10.38,0.6184,-9.07,1.2718,-9.52,1.9725,2.0559,0.8
SectorCov+RP+Mom b=0.3 tv=0.16,0.8034,-13.64,0.6183,-10.87,1.2718,-9.95,1.9725,2.0612,0.0
SectorCov+RP+Mom b=0.3 tv=0.14,0.8047,-12.02,0.6183,-10.52,1.2718,-9.95,1.9725,2.0612,0.0
Mom+MV b=0.3 tv=0.16,0.8034,-13.64,0.6183,-10.87,1.2718,-9.95,1.9725,2.0612,0.0
Mom+MV b=0.3 tv=0.2,0.7636,-14.98,0.6183,-10.87,1.2718,-9.95,1.9725,2.0612,0.0
Mom+RP b=0.3 tv=0.12,0.7966,-10.38,0.6184,-9.07,1.2718,-9.52,1.9725,2.0559,0.0
Mom+RP b=0.3 tv=0.14,0.8047,-12.02,0.6183,-10.52,1.2718,-9.95,1.9725,2.0612,0.0
Mom+RP b=0.3 tv=0.16,0.8034,-13.64,0.6183,-10.87,1.2718,-9.95,1.9725,2.0612,0.0
Mom+MV b=0.3 tv=0.14,0.8047,-12.02,0.6183,-10.52,1.2718,-9.95,1.9725,2.0612,0.0
SK CVaR MaxRatio L2=0.1,0.5931,-18.09,0.7886,-10.54,1.0553,-11.41,1.604,1.7121,0.2
SK CDaR max,0.5637,-19.02,1.3171,-8.58,1.0348,-14.54,1.562,1.302,0.3
MinCVaR ra=2.0 sw=0.2,0.3759,-18.45,0.5829,-10.34,0.9964,-12.44,1.5436,1.2473,0.2
MinCVaR ra=1.0 sw=0.1,0.3839,-19.35,0.6357,-10.11,0.9896,-12.53,1.5368,1.2246,0.2
MinCVaR ra=0.5 sw=0.05,0.4891,-18.68,0.5616,-10.31,0.9558,-12.58,1.4758,1.1555,0.2
SK CDaR min,0.3169,-18.93,1.1626,-9.13,0.9346,-15.42,1.4487,0.9906,0.3
MinCVaR ra=1.0 sw=0.05,0.4563,-18.15,0.3192,-11.36,0.9332,-12.7,1.4277,1.0829,0.2
MinCVaR ra=2.0 sw=0.1,0.408,-17.2,0.2469,-11.53,0.9323,-12.57,1.4266,1.091,0.2
MinCVaR ra=2.0 sw=0.05,0.4242,-17.0,0.1678,-10.68,0.9138,-12.34,1.3885,1.0765,0.2
SK CVaR MaxRatio L2=0.05,0.5693,-16.89,0.821,-10.62,0.9028,-12.36,1.3839,1.3719,0.2
Mom+MV b=0.7 lb=80,1.0478,-11.0,0.6575,-12.06,0.7684,-10.99,1.149,1.076,0.0
SK Variance min,0.39,-17.59,-0.1421,-13.31,0.7653,-10.76,1.1443,0.9804,0.1
SK CVaR min,0.1191,-22.54,0.0856,-10.11,0.7617,-12.67,1.1461,0.8364,0.8
SK Variance max,0.4252,-20.14,0.9509,-10.39,0.6954,-15.49,1.0632,0.8151,0.1
SK CVaR MaxRatio L2=0.001,0.2723,-23.05,0.8146,-10.74,0.6081,-14.14,0.9363,0.7729,0.2
SK CVaR max,0.2884,-23.07,0.828,-10.34,0.6081,-14.14,0.9363,0.7729,0.2
SK CVaR MaxRatio L2=0.01,0.2977,-21.39,0.7396,-11.71,0.6023,-14.2,0.9317,0.754,0.2
